--2025-06-23 14:56:52--  https://github.com/coder/code-server/releases/download/v4.101.1/code-server-4.101.1-linux-amd64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2025-06-23 14:56:53--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/172953845/0882887c-ddc6-4236-8471-a91736fc4f6e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250623T185653Z&X-Amz-Expires=1800&X-Amz-Signature=cafdd165bec32fbb09f9b2ff94f8368495427878547264c9525bb73a4866d6a7&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dcode-server-4.101.1-linux-amd64.tar.gz&response-content-type=application%2Foctet-stream
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 111189096 (106M) [application/octet-stream]
Saving to: ‘code-server-4.101.1-linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.4M 10s
 10550K .......... .......... .......... .......... ..........  9%  356M 1s
 10600K .......... .......... .......... .......... ..........  9%  314M 1s
 10650K .......... .......... .......... .......... ..........  9%  352M 1s
 10700K .......... .......... .......... .......... ..........  9%  319M 1s
 10750K .......... .......... .......... .......... ..........  9%  365M 1s
 10800K .......... .......... .......... .......... ..........  9%  361M 1s
 10850K .......... .......... .......... .......... .......... 10%  329M 1s
 10900K .......... .......... .......... .......... .......... 10%  284M 1s
 10950K .......... .......... .......... .......... .......... 10%  344M 1s
 11000K .......... .......... .......... .......... .......... 10%  356M 1s
 11050K .......... .......... .......... .......... .......... 10%  331M 1s
 11100K .......... .......... .......... .......... .......... 10%  322M 1s
 11150K .......... .......... .......... .......... .......... 10%  342M 1s
 11200K .......... .......... .......... .......... .......... 10%  348M 1s
 11250K .......... .......... .......... .......... .......... 10%  329M 1s
 11300K .......... .......... .......... .......... .......... 10%  302M 1s
 11350K .......... .......... .......... .......... .......... 10%  351M 1s
 11400K .......... .......... .......... .......... .......... 10%  331M 1s
 11450K .......... .......... .......... .......... .......... 10%  344M 1s
 11500K .......... .......... .......... .......... .......... 10%  326M 1s
 11550K .......... .......... .......... .......... .......... 10%  374M 1s
 11600K .......... .......... .......... .......... .......... 10%  321M 1s
 11650K .......... .......... .......... .......... .......... 10%  342M 1s
 11700K .......... .......... .......... .......... .......... 10%  330M 1s
 11750K .......... .......... .......... .......... .......... 10%  368M 1s
 11800K .......... .......... .......... .......... .......... 10%  372M 1s
 11850K .......... .......... .......... .......... .......... 10%  338M 1s
 11900K .......... .......... .......... .......... .......... 11%  281M 1s
 11950K .......... .......... .......... .......... .......... 11%  346M 1s
 12000K .......... .......... .......... .......... .......... 11%  347M 1s
 12050K .......... .......... .......... .......... .......... 11%  363M 1s
 12100K .......... .......... .......... .......... .......... 11%  327M 1s
 12150K .......... .......... .......... .......... .......... 11%  309M 1s
 12200K .......... .......... .......... .......... .......... 11%  342M 1s
 12250K .......... .......... .......... .......... .......... 11%  361M 1s
 12300K .......... .......... .......... .......... .......... 11%  318M 1s
 12350K .......... .......... .......... .......... .......... 11%  332M 1s
 12400K .......... .......... .......... .......... .......... 11%  340M 1s
 12450K .......... .......... .......... .......... .......... 11%  354M 1s
 12500K .......... .......... .......... .......... .......... 11%  298M 1s
 12550K .......... .......... .......... .......... .......... 11%  358M 1s
 12600K .......... .......... .......... .......... .......... 11%  344M 1s
 12650K .......... .......... .......... .......... .......... 11%  340M 1s
 12700K .......... .......... .......... .......... .......... 11%  326M 1s
 12750K .......... .......... .......... .......... .......... 11%  330M 1s
 12800K .......... .......... .......... .......... .......... 11%  346M 1s
 12850K .......... .......... .......... .......... .......... 11%  334M 1s
 12900K .......... .......... .......... .......... .......... 11%  301M 1s
 12950K .......... .......... .......... .......... .......... 11%  318M 1s
 13000K .......... .......... .......... .......... .......... 12%  334M 0s
 13050K .......... .......... .......... .......... .......... 12%  328M 0s
 13100K .......... .......... .......... .......... .......... 12%  283M 0s
 13150K .......... .......... .......... .......... .......... 12%  317M 0s
 13200K .......... .......... .......... .......... .......... 12%  335M 0s
 13250K .......... .......... .......... .......... .......... 12%  353M 0s
 13300K .......... .......... .......... .......... .......... 12%  342M 0s
 13350K .......... .......... .......... .......... .......... 12%  326M 0s
 13400K .......... .......... .......... .......... .......... 12%  302M 0s
 13450K .......... .......... .......... .......... .......... 12%  344M 0s
 13500K .......... .......... .......... .......... .......... 12%  321M 0s
 13550K .......... .......... .......... .......... .......... 12%  351M 0s
 13600K .......... .......... .......... .......... .......... 12%  331M 0s
 13650K .......... .......... .......... .......... .......... 12%  315M 0s
 13700K .......... .......... .......... .......... .......... 12%  274M 0s
 13750K .......... .......... .......... .......... .......... 12%  361M 0s
 13800K .......... .......... .......... .......... .......... 12%  338M 0s
 13850K .......... .......... .......... .......... .......... 12%  336M 0s
 13900K .......... .......... .......... .......... .......... 12%  105M 0s
 13950K .......... .......... .......... .......... .......... 12%  358M 0s
 14000K .......... .......... .......... .......... .......... 12%  345M 0s
 14050K .......... .......... .......... .......... .......... 12%  335M 0s
 14100K .......... .......... .......... .......... .......... 13%  326M 0s
 14150K .......... .......... .......... .......... .......... 13%  345M 0s
 14200K .......... .......... .......... .......... .......... 13%  304M 0s
 14250K .......... .......... .......... .......... .......... 13%  332M 0s
 14300K .......... .......... .......... .......... .......... 13%  308M 0s
 14350K .......... .......... .......... .......... .......... 13%  340M 0s
 14400K .......... .......... .......... .......... .......... 13%  356M 0s
 14450K .......... .......... .......... .......... .......... 13%  332M 0s
 14500K .......... .......... .......... .......... .......... 13%  301M 0s
 14550K .......... .......... .......... .......... .......... 13%  349M 0s
 14600K .......... .......... .......... .......... .......... 13%  352M 0s
 14650K .......... .......... .......... .......... .......... 13%  369M 0s
 14700K .......... .......... .......... .......... .......... 13%  294M 0s
 14750K .......... .......... .......... .......... .......... 13%  327M 0s
 14800K .......... .......... .......... .......... .......... 13%  338M 0s
 14850K .......... .......... .......... .......... .......... 13%  355M 0s
 14900K .......... .......... .......... .......... .......... 13%  319M 0s
 14950K .......... .......... .......... .......... .......... 13%  300M 0s
 15000K .......... .......... .......... .......... .......... 13%  339M 0s
 15050K .......... .......... .......... .......... .......... 13%  339M 0s
 15100K .......... .......... .......... .......... .......... 13%  282M 0s
 15150K .......... .......... .......... .......... .......... 13%  348M 0s
 15200K .......... .......... .......... .......... .......... 14%  321M 0s
 15250K .......... .......... .......... .......... .......... 14%  334M 0s
 15300K .......... .......... .......... .......... .......... 14%  293M 0s
 15350K .......... .......... .......... .......... .......... 14%  353M 0s
 15400K .......... .......... .......... .......... .......... 14%  347M 0s
 15450K .......... .......... .......... .......... .......... 14%  309M 0s
 15500K .......... .......... .......... .......... .......... 14%  318M 0s
 15550K .......... .......... .......... .......... .......... 14%  316M 0s
 15600K .......... .......... .......... .......... .......... 14%  347M 0s
 15650K .......... .......... .......... .......... .......... 14%  351M 0s
 15700K .......... .......... .......... .......... .......... 14%  281M 0s
 15750K .......... .......... .......... .......... .......... 14%  361M 0s
 15800K .......... .......... .......... .......... .......... 14%  320M 0s
 15850K .......... .......... .......... .......... .......... 14%  318M 0s
 15900K .......... .......... .......... .......... .......... 14%  346M 0s
 15950K .......... .......... .......... .......... .......... 14%  286M 0s
 16000K .......... .......... .......... .......... .......... 14%  355M 0s
 16050K .......... .......... .......... .......... .......... 14%  338M 0s
 16100K .......... .......... .......... .......... .......... 14%  304M 0s
 16150K .......... .......... .......... .......... .......... 14%  357M 0s
 16200K .......... .......... .......... .......... .......... 14%  338M 0s
 16250K .......... .......... .......... .......... .......... 15%  337M 0s
 16300K .......... .......... .......... .......... .......... 15%  279M 0s
 16350K .......... .......... .......... .......... .......... 15%  329M 0s
 16400K .......... .......... .......... .......... .......... 15%  356M 0s
 16450K .......... .......... .......... .......... .......... 15%  301M 0s
 16500K .......... .......... .......... .......... .......... 15%  312M 0s
 16550K .......... .......... .......... .......... .......... 15%  351M 0s
 16600K .......... .......... .......... .......... .......... 15%  335M 0s
 16650K .......... .......... .......... .......... .......... 15%  349M 0s
 16700K .......... .......... .......... .......... .......... 15%  270M 0s
 16750K .......... .......... .......... .......... .......... 15%  356M 0s
 16800K .......... .......... .......... .......... .......... 15%  350M 0s
 16850K .......... .......... .......... .......... .......... 15%  332M 0s
 16900K .......... .......... .......... .......... .......... 15%  317M 0s
 16950K .......... .......... .......... .......... .......... 15%  343M 0s
 17000K .......... .......... .......... .......... .......... 15%  349M 0s
 17050K .......... .......... .......... .......... .......... 15%  356M 0s
 17100K .......... .......... .......... .......... .......... 15%  279M 0s
 17150K .......... .......... .......... .......... .......... 15%  347M 0s
 17200K .......... .......... .......... .......... .......... 15%  348M 0s
 17250K .......... .......... .......... .......... .......... 15%  327M 0s
 17300K .......... .......... .......... .......... .......... 15%  343M 0s
 17350K .......... .......... .......... .......... .......... 16%  334M 0s
 17400K .......... .......... .......... .......... .......... 16%  282M 0s
 17450K .......... .......... .......... .......... .......... 16%  340M 0s
 17500K .......... .......... .......... .......... .......... 16%  322M 0s
 17550K .......... .......... .......... .......... .......... 16%  365M 0s
 17600K .......... .......... .......... .......... .......... 16%  314M 0s
 17650K .......... .......... .......... .......... .......... 16%  344M 0s
 17700K .......... .......... .......... .......... .......... 16%  328M 0s
 17750K .......... .......... .......... .......... .......... 16%  326M 0s
 17800K .......... .......... .......... .......... .......... 16%  345M 0s
 17850K .......... .......... .......... .......... .......... 16%  330M 0s
 17900K .......... .......... .......... .......... .......... 16%  266M 0s
 17950K .......... .......... .......... .......... .......... 16%  341M 0s
 18000K .......... .......... .......... .......... .......... 16%  332M 0s
 18050K .......... .......... .......... .......... .......... 16%  342M 0s
 18100K .......... .......... .......... .......... .......... 16%  322M 0s
 18150K .......... .......... .......... .......... .......... 16%  342M 0s
 18200K .......... .......... .......... .......... .......... 16%  341M 0s
 18250K .......... .......... .......... .......... .......... 16%  325M 0s
 18300K .......... .......... .......... .......... .......... 16%  290M 0s
 18350K .......... .......... .......... .......... .......... 16%  338M 0s
 18400K .......... .......... .......... .......... .......... 16%  354M 0s
 18450K .......... .......... .......... .......... .......... 17%  343M 0s
 18500K .......... .......... .......... .......... .......... 17%  282M 0s
 18550K .......... .......... .......... .......... .......... 17%  329M 0s
 18600K .......... .......... .......... .......... .......... 17%  338M 0s
 18650K .......... .......... .......... .......... .......... 17%  358M 0s
 18700K .......... .......... .......... .......... .......... 17%  326M 0s
 18750K .......... .......... .......... .......... .......... 17%  280M 0s
 18800K .......... .......... .......... .......... .......... 17%  356M 0s
 18850K .......... .......... .......... .......... .......... 17%  351M 0s
 18900K .......... .......... .......... .......... .......... 17%  272M 0s
 18950K .......... .......... .......... .......... .......... 17%  320M 0s
 19000K .......... .......... .......... .......... .......... 17%  347M 0s
 19050K .......... .......... .......... .......... .......... 17%  358M 0s
 19100K .......... .......... .......... .......... .......... 17%  312M 0s
 19150K .......... .......... .......... .......... .......... 17%  322M 0s
 19200K .......... .......... .......... .......... .......... 17%  316M 0s
 19250K .......... .......... .......... .......... .......... 17%  337M 0s
 19300K .......... .......... .......... .......... .......... 17%  336M 0s
 19350K .......... .......... .......... .......... .......... 17%  341M 0s
 19400K .......... .......... .......... .......... .......... 17%  289M 0s
 19450K .......... .......... .......... .......... .......... 17%  337M 0s
 19500K .......... .......... .......... .......... .......... 18%  299M 0s
 19550K .......... .......... .......... .......... .......... 18%  329M 0s
 19600K .......... .......... .......... .......... .......... 18%  354M 0s
 19650K .......... .......... .......... .......... .......... 18%  348M 0s
 19700K .......... .......... .......... .......... .......... 18%  271M 0s
 19750K .......... .......... .......... .......... .......... 18%  356M 0s
 19800K .......... .......... .......... .......... .......... 18%  344M 0s
 19850K .......... .......... .......... .......... .......... 18%  342M 0s
 19900K .......... .......... .......... .......... .......... 18%  270M 0s
 19950K .......... .......... .......... .......... .......... 18%  363M 0s
 20000K .......... .......... .......... .......... .......... 18%  340M 0s
 20050K .......... .......... .......... .......... .......... 18%  348M 0s
 20100K .......... .......... .......... .......... .......... 18%  310M 0s
 20150K .......... .......... .......... .......... .......... 18%  349M 0s
 20200K .......... .......... .......... .......... .......... 18%  354M 0s
 20250K .......... .......... .......... .......... .......... 18%  311M 0s
 20300K .......... .......... .......... .......... .......... 18%  300M 0s
 20350K .......... .......... .......... .......... .......... 18%  358M 0s
 20400K .......... .......... .......... .......... .......... 18%  338M 0s
 20450K .......... .......... .......... .......... .......... 18%  297M 0s
 20500K .......... .......... .......... .......... .......... 18%  347M 0s
 20550K .......... .......... .......... .......... .......... 18%  308M 0s
 20600K .......... .......... .......... .......... .......... 19%  320M 0s
 20650K .......... .......... .......... .......... .......... 19%  346M 0s
 20700K .......... .......... .......... .......... .......... 19%  272M 0s
 20750K .......... .......... .......... .......... .......... 19%  147M 0s
 20800K .......... .......... .......... .......... .......... 19%  332M 0s
 20850K .......... .......... .......... .......... .......... 19%  314M 0s
 20900K .......... .......... .......... .......... .......... 19%  342M 0s
 20950K .......... .......... .......... .......... .......... 19%  285M 0s
 21000K .......... .......... .......... .......... .......... 19%  343M 0s
 21050K .......... .......... .......... .......... .......... 19%  341M 0s
 21100K .......... .......... .......... .......... .......... 19%  349M 0s
 21150K .......... .......... .......... .......... .......... 19%  321M 0s
 21200K .......... .......... .......... .......... .......... 19%  330M 0s
